"date","time","home_team","away_team","home_odds","away_odds","home_score","away_score","home_prob","away_prob","pinnacle_margin"
"05/18/2017","00:30","Boston Celtics","Cleveland Cavaliers",160,-182,"104","117",0.384615384615385,0.645390070921986,0.0300054555373703
"05/17/2017","01:00","Golden State Warriors","San Antonio Spurs",-1250,883,"136","100",0.925925925925926,0.101729399796541,0.027655325722467
"05/16/2017","00:00","Boston Celtics","Washington Wizards",-213,181,"115","105",0.680511182108626,0.355871886120996,0.0363830682296227
"05/14/2017","19:30","Golden State Warriors","San Antonio Spurs",-625,476,"113","111",0.862068965517241,0.173611111111111,0.0356800766283525
"05/13/2017","00:00","Washington Wizards","Boston Celtics",-208,177,"92","91",0.675324675324675,0.36101083032491,0.0363355056495851
"05/12/2017","00:00","Houston Rockets","San Antonio Spurs",-500,393,"75","114",0.833333333333333,0.202839756592292,0.0361730899256254
"05/11/2017","00:00","Boston Celtics","Washington Wizards",-169,146,"123","101",0.628252788104089,0.40650406504065,0.0347568531447395
"05/10/2017","00:00","San Antonio Spurs","Houston Rockets",-222,188,"110","107",0.68944099378882,0.347222222222222,0.0366632160110421
"05/09/2017","01:00","Utah Jazz","Golden State Warriors",351,-435,"95","121",0.221729490022173,0.813084112149533,0.0348136021717058
"05/08/2017","01:00","Houston Rockets","San Antonio Spurs",-208,177,"125","104",0.675324675324675,0.36101083032491,0.0363355056495851
"05/07/2017","22:30","Washington Wizards","Boston Celtics",-200,171,"121","102",0.666666666666667,0.3690036900369,0.035670356703567
"05/07/2017","19:30","Toronto Raptors","Cleveland Cavaliers",250,-303,"102","109",0.285714285714286,0.751861042183623,0.0375753278979085
"05/07/2017","00:30","Utah Jazz","Golden State Warriors",231,-278,"91","102",0.302114803625378,0.735449735449735,0.0375645390751131
"05/06/2017","01:30","Houston Rockets","San Antonio Spurs",-222,190,"92","103",0.68944099378882,0.344827586206897,0.0342685799957163
"05/05/2017","23:00","Toronto Raptors","Cleveland Cavaliers",127,-147,"94","115",0.440528634361233,0.595141700404858,0.0356703347660918
"05/05/2017","02:30","Golden State Warriors","Utah Jazz",-1429,918,"115","104",0.934597776324395,0.0982318271119843,0.0328296034363793
"05/05/2017","00:00","Washington Wizards","Boston Celtics",-227,193,"116","89",0.694189602446483,0.341296928327645,0.0354865307741283
"05/04/2017","01:30","San Antonio Spurs","Houston Rockets",-244,209,"121","96",0.709302325581395,0.323624595469256,0.0329269210506511
"05/03/2017","23:00","Cleveland Cavaliers","Toronto Raptors",-345,279,"125","103",0.775280898876405,0.263852242744063,0.0391331416204679
"05/03/2017","02:30","Golden State Warriors","Utah Jazz",-1429,931,"106","94",0.934597776324395,0.0969932104752667,0.0315909867996618
"05/03/2017","00:00","Boston Celtics","Washington Wizards",-208,177,"129","119",0.675324675324675,0.36101083032491,0.0363355056495851
"05/02/2017","01:30","San Antonio Spurs","Houston Rockets",-270,227,"99","126",0.72972972972973,0.305810397553517,0.0355401272832467
"05/01/2017","23:00","Cleveland Cavaliers","Toronto Raptors",-312,259,"116","105",0.757281553398058,0.278551532033426,0.0358330854314843
"04/30/2017","19:30","Los Angeles Clippers","Utah Jazz",-164,144,"91","104",0.621212121212121,0.409836065573771,0.0310481867858918
"04/30/2017","17:00","Boston Celtics","Washington Wizards",-189,162,"123","111",0.653979238754325,0.381679389312977,0.0356586280673024
"04/29/2017","02:30","Utah Jazz","Los Angeles Clippers",-233,196,"93","98",0.6996996996997,0.337837837837838,0.0375375375375375
"04/29/2017","00:00","Chicago Bulls","Boston Celtics",129,-149,"83","105",0.436681222707424,0.598393574297189,0.0350747970046124
"04/28/2017","23:30","Atlanta Hawks","Washington Wizards",-145,125,"99","115",0.591836734693878,0.444444444444444,0.036281179138322
"04/28/2017","01:30","Memphis Grizzlies","San Antonio Spurs",189,-222,"96","103",0.346020761245675,0.68944099378882,0.0354617550344947
"04/27/2017","23:00","Milwaukee Bucks","Toronto Raptors",-118,100,"89","92",0.541284403669725,0.5,0.0412844036697249
"04/27/2017","00:30","Boston Celtics","Chicago Bulls",-370,304,"108","97",0.787234042553192,0.247524752475248,0.0347587950284391
"04/26/2017","22:00","Washington Wizards","Atlanta Hawks",-263,223,"103","99",0.724517906336088,0.309597523219814,0.0341154295559023
"04/26/2017","02:30","Los Angeles Clippers","Utah Jazz",-154,134,"92","96",0.606299212598425,0.427350427350427,0.0336496399488526
"04/26/2017","01:00","San Antonio Spurs","Memphis Grizzlies",-769,551,"116","103",0.884925201380898,0.153609831029186,0.0385350324100835
"04/26/2017","00:00","Houston Rockets","Oklahoma City Thunder",-345,282,"105","99",0.775280898876405,0.261780104712042,0.0370610035884464
"04/25/2017","02:30","Portland Trail Blazers","Golden State Warriors",336,-417,"103","128",0.229357798165138,0.806576402321083,0.0359342004862209
"04/25/2017","00:00","Atlanta Hawks","Washington Wizards",-147,127,"111","101",0.595141700404858,0.440528634361233,0.0356703347660918
"04/24/2017","23:00","Toronto Raptors","Milwaukee Bucks",-244,204,"118","93",0.709302325581395,0.328947368421053,0.0382496940024479
"04/24/2017","01:00","Utah Jazz","Los Angeles Clippers",-192,165,"105","98",0.657534246575342,0.377358490566038,0.0348927371413801
"06/13/2017","01:00","Golden State Warriors","Cleveland Cavaliers",-400,323,"129","120",0.8,0.236406619385343,0.0364066193853427
"06/10/2017","01:00","Cleveland Cavaliers","Golden State Warriors",167,-192,"137","116",0.374531835205993,0.657534246575342,0.032066081781335
"06/08/2017","01:00","Cleveland Cavaliers","Golden State Warriors",137,-156,"113","118",0.421940928270042,0.609375,0.0313159282700421
"06/05/2017","00:00","Golden State Warriors","Cleveland Cavaliers",-400,332,"132","113",0.8,0.231481481481481,0.0314814814814814
"06/02/2017","01:00","Golden State Warriors","Cleveland Cavaliers",-323,270,"113","91",0.763593380614657,0.27027027027027,0.0338636508849275
"05/26/2017","00:30","Boston Celtics","Cleveland Cavaliers",408,-500,"102","135",0.196850393700787,0.833333333333333,0.0301837270341208
"05/24/2017","00:30","Cleveland Cavaliers","Boston Celtics",-2500,1251,"112","99",0.961538461538461,0.074019245003701,0.0355577065421624
"05/23/2017","01:00","San Antonio Spurs","Golden State Warriors",546,-714,"115","129",0.154798761609907,0.877149877149877,0.0319486387597845
"05/22/2017","00:30","Cleveland Cavaliers","Boston Celtics",-3333,1476,"108","111",0.97087095834547,0.0634517766497462,0.0343227349952167
"05/21/2017","01:00","San Antonio Spurs","Golden State Warriors",369,-476,"108","120",0.213219616204691,0.826388888888889,0.0396085050935797
"05/20/2017","00:30","Boston Celtics","Cleveland Cavaliers",181,-213,"86","130",0.355871886120996,0.680511182108626,0.0363830682296227
"05/18/2017","00:30","Boston Celtics","Cleveland Cavaliers",160,-182,"104","117",0.384615384615385,0.645390070921986,0.0300054555373703
"05/17/2017","01:00","Golden State Warriors","San Antonio Spurs",-1250,883,"136","100",0.925925925925926,0.101729399796541,0.027655325722467
"05/16/2017","00:00","Boston Celtics","Washington Wizards",-213,181,"115","105",0.680511182108626,0.355871886120996,0.0363830682296227
"05/14/2017","19:30","Golden State Warriors","San Antonio Spurs",-625,476,"113","111",0.862068965517241,0.173611111111111,0.0356800766283525
"05/13/2017","00:00","Washington Wizards","Boston Celtics",-208,177,"92","91",0.675324675324675,0.36101083032491,0.0363355056495851
"05/12/2017","00:00","Houston Rockets","San Antonio Spurs",-500,393,"75","114",0.833333333333333,0.202839756592292,0.0361730899256254
"05/11/2017","00:00","Boston Celtics","Washington Wizards",-169,146,"123","101",0.628252788104089,0.40650406504065,0.0347568531447395
"05/10/2017","00:00","San Antonio Spurs","Houston Rockets",-222,188,"110","107",0.68944099378882,0.347222222222222,0.0366632160110421
"05/09/2017","01:00","Utah Jazz","Golden State Warriors",351,-435,"95","121",0.221729490022173,0.813084112149533,0.0348136021717058
"05/08/2017","01:00","Houston Rockets","San Antonio Spurs",-208,177,"125","104",0.675324675324675,0.36101083032491,0.0363355056495851
"05/07/2017","22:30","Washington Wizards","Boston Celtics",-200,171,"121","102",0.666666666666667,0.3690036900369,0.035670356703567
"05/07/2017","19:30","Toronto Raptors","Cleveland Cavaliers",250,-303,"102","109",0.285714285714286,0.751861042183623,0.0375753278979085
"05/07/2017","00:30","Utah Jazz","Golden State Warriors",231,-278,"91","102",0.302114803625378,0.735449735449735,0.0375645390751131
"05/06/2017","01:30","Houston Rockets","San Antonio Spurs",-222,190,"92","103",0.68944099378882,0.344827586206897,0.0342685799957163
"05/05/2017","23:00","Toronto Raptors","Cleveland Cavaliers",127,-147,"94","115",0.440528634361233,0.595141700404858,0.0356703347660918
"05/05/2017","02:30","Golden State Warriors","Utah Jazz",-1429,918,"115","104",0.934597776324395,0.0982318271119843,0.0328296034363793
"05/05/2017","00:00","Washington Wizards","Boston Celtics",-227,193,"116","89",0.694189602446483,0.341296928327645,0.0354865307741283
"05/04/2017","01:30","San Antonio Spurs","Houston Rockets",-244,209,"121","96",0.709302325581395,0.323624595469256,0.0329269210506511
"05/03/2017","23:00","Cleveland Cavaliers","Toronto Raptors",-345,279,"125","103",0.775280898876405,0.263852242744063,0.0391331416204679
"05/03/2017","02:30","Golden State Warriors","Utah Jazz",-1429,931,"106","94",0.934597776324395,0.0969932104752667,0.0315909867996618
"05/03/2017","00:00","Boston Celtics","Washington Wizards",-208,177,"129","119",0.675324675324675,0.36101083032491,0.0363355056495851
"05/02/2017","01:30","San Antonio Spurs","Houston Rockets",-270,227,"99","126",0.72972972972973,0.305810397553517,0.0355401272832467
"05/01/2017","23:00","Cleveland Cavaliers","Toronto Raptors",-312,259,"116","105",0.757281553398058,0.278551532033426,0.0358330854314843
"04/30/2017","19:30","Los Angeles Clippers","Utah Jazz",-164,144,"91","104",0.621212121212121,0.409836065573771,0.0310481867858918
"04/30/2017","17:00","Boston Celtics","Washington Wizards",-189,162,"123","111",0.653979238754325,0.381679389312977,0.0356586280673024
"04/29/2017","02:30","Utah Jazz","Los Angeles Clippers",-233,196,"93","98",0.6996996996997,0.337837837837838,0.0375375375375375
"04/29/2017","00:00","Chicago Bulls","Boston Celtics",129,-149,"83","105",0.436681222707424,0.598393574297189,0.0350747970046124
"04/28/2017","23:30","Atlanta Hawks","Washington Wizards",-145,125,"99","115",0.591836734693878,0.444444444444444,0.036281179138322
"04/28/2017","01:30","Memphis Grizzlies","San Antonio Spurs",189,-222,"96","103",0.346020761245675,0.68944099378882,0.0354617550344947
"04/27/2017","23:00","Milwaukee Bucks","Toronto Raptors",-118,100,"89","92",0.541284403669725,0.5,0.0412844036697249
"04/27/2017","00:30","Boston Celtics","Chicago Bulls",-370,304,"108","97",0.787234042553192,0.247524752475248,0.0347587950284391
"04/26/2017","22:00","Washington Wizards","Atlanta Hawks",-263,223,"103","99",0.724517906336088,0.309597523219814,0.0341154295559023
"04/26/2017","02:30","Los Angeles Clippers","Utah Jazz",-154,134,"92","96",0.606299212598425,0.427350427350427,0.0336496399488526
"04/26/2017","01:00","San Antonio Spurs","Memphis Grizzlies",-769,551,"116","103",0.884925201380898,0.153609831029186,0.0385350324100835
"04/26/2017","00:00","Houston Rockets","Oklahoma City Thunder",-345,282,"105","99",0.775280898876405,0.261780104712042,0.0370610035884464
"04/25/2017","02:30","Portland Trail Blazers","Golden State Warriors",336,-417,"103","128",0.229357798165138,0.806576402321083,0.0359342004862209
"04/25/2017","00:00","Atlanta Hawks","Washington Wizards",-147,127,"111","101",0.595141700404858,0.440528634361233,0.0356703347660918
"04/24/2017","23:00","Toronto Raptors","Milwaukee Bucks",-244,204,"118","93",0.709302325581395,0.328947368421053,0.0382496940024479
"04/24/2017","01:00","Utah Jazz","Los Angeles Clippers",-192,165,"105","98",0.657534246575342,0.377358490566038,0.0348927371413801
"04/23/2017","22:30","Chicago Bulls","Boston Celtics",104,-120,"95","104",0.490196078431373,0.545454545454545,0.035650623885918
"04/23/2017","19:30","Oklahoma City Thunder","Houston Rockets",-115,-101,"109","113",0.534883720930233,0.502487562189055,0.0373712831192874
"04/23/2017","17:00","Indiana Pacers","Cleveland Cavaliers",147,-169,"102","106",0.404858299595142,0.628252788104089,0.0331110876992309
"04/23/2017","02:30","Portland Trail Blazers","Golden State Warriors",168,-200,"113","119",0.373134328358209,0.666666666666667,0.0398009950248757
"04/23/2017","00:00","Memphis Grizzlies","San Antonio Spurs",184,-217,"110","108",0.352112676056338,0.684542586750789,0.0366552628071266
"04/22/2017","21:30","Atlanta Hawks","Washington Wizards",-147,127,"116","98",0.595141700404858,0.440528634361233,0.0356703347660918
"04/22/2017","19:00","Milwaukee Bucks","Toronto Raptors",-132,114,"76","87",0.568965517241379,0.467289719626168,0.0362552368675475
"04/22/2017","02:00","Utah Jazz","Los Angeles Clippers",106,-125,"106","111",0.485436893203884,0.555555555555556,0.0409924487594391
"04/22/2017","01:30","Oklahoma City Thunder","Houston Rockets",-135,118,"115","113",0.574468085106383,0.458715596330275,0.0331836814366584
"04/21/2017","23:00","Chicago Bulls","Boston Celtics",118,-137,"87","104",0.458715596330275,0.578059071729958,0.0367746680602332
"04/21/2017","01:30","Memphis Grizzlies","San Antonio Spurs",146,-167,"105","94",0.40650406504065,0.625468164794008,0.0319722298346581
"04/21/2017","00:00","Milwaukee Bucks","Toronto Raptors",-125,108,"104","77",0.555555555555556,0.480769230769231,0.0363247863247862
"04/20/2017","23:00","Indiana Pacers","Cleveland Cavaliers",110,-127,"114","119",0.476190476190476,0.559471365638767,0.0356618418292427
"04/20/2017","02:30","Golden State Warriors","Portland Trail Blazers",-833,610,"110","81",0.892818863879957,0.140845070422535,0.0336639343024923
"04/20/2017","00:00","Houston Rockets","Oklahoma City Thunder",-345,280,"115","111",0.775280898876405,0.263157894736842,0.0384387936132466
"04/19/2017","23:00","Washington Wizards","Atlanta Hawks",-244,206,"109","101",0.709302325581395,0.326797385620915,0.0360997112023105
"04/19/2017","02:30","Los Angeles Clippers","Utah Jazz",-476,380,"99","91",0.826388888888889,0.208333333333333,0.0347222222222223
"04/19/2017","00:00","Boston Celtics","Chicago Bulls",-333,277,"97","111",0.76905311778291,0.26525198938992,0.0343051071728304
"04/18/2017","23:00","Toronto Raptors","Milwaukee Bucks",-385,308,"106","100",0.793814432989691,0.245098039215686,0.0389124722053769
"04/18/2017","01:30","San Antonio Spurs","Memphis Grizzlies",-625,494,"96","82",0.862068965517241,0.168350168350168,0.0304191338674098
"04/17/2017","23:00","Cleveland Cavaliers","Indiana Pacers",-435,345,"117","111",0.813084112149533,0.224719101123595,0.0378032132731283
"04/17/2017","01:00","Houston Rockets","Oklahoma City Thunder",-303,256,"118","87",0.751861042183623,0.280898876404494,0.0327599185881171
"04/16/2017","22:30","Boston Celtics","Chicago Bulls",-303,252,"102","106",0.751861042183623,0.284090909090909,0.0359519512745319
"04/16/2017","19:30","Golden State Warriors","Portland Trail Blazers",-2000,1235,"121","109",0.952380952380952,0.0749063670411985,0.0272873194221508
"04/16/2017","17:00","Washington Wizards","Atlanta Hawks",-233,195,"114","107",0.6996996996997,0.338983050847458,0.0386827505471574
"04/16/2017","02:30","Los Angeles Clippers","Utah Jazz",-233,197,"95","97",0.6996996996997,0.336700336700337,0.0364000364000363
"04/16/2017","00:00","San Antonio Spurs","Memphis Grizzlies",-526,408,"111","82",0.840255591054313,0.196850393700787,0.0371059847551005
"04/15/2017","21:30","Toronto Raptors","Milwaukee Bucks",-357,287,"83","97",0.781181619256018,0.258397932816537,0.039579552072555
"04/15/2017","19:00","Cleveland Cavaliers","Indiana Pacers",-500,384,"109","108",0.833333333333333,0.206611570247934,0.0399449035812673
"04/13/2017","02:30","Golden State Warriors","Los Angeles Lakers",-1000,714,"109","94",0.909090909090909,0.122850122850123,0.0319410319410318
"04/13/2017","02:30","Los Angeles Clippers","Sacramento Kings",-3333,1405,"115","95",0.97087095834547,0.0664451827242525,0.0373161410697229
"04/13/2017","02:30","Portland Trail Blazers","New Orleans Pelicans",-323,263,"100","103",0.763593380614657,0.275482093663912,0.0390754742785691
"04/13/2017","01:00","Utah Jazz","San Antonio Spurs",-169,147,"101","97",0.628252788104089,0.404858299595142,0.0331110876992309
"04/13/2017","00:00","Boston Celtics","Milwaukee Bucks",-1429,869,"112","94",0.934597776324395,0.103199174406605,0.0377969507309999
"04/13/2017","00:00","Chicago Bulls","Brooklyn Nets",-1667,1043,"112","73",0.943406904357668,0.0874890638670166,0.030895968224685
"04/13/2017","00:00","Cleveland Cavaliers","Toronto Raptors",131,-154,"83","98",0.432900432900433,0.606299212598425,0.0391996454988581
"04/13/2017","00:00","Houston Rockets","Minnesota Timberwolves",-345,285,"123","118",0.775280898876405,0.25974025974026,0.0350211586166642
"04/13/2017","00:00","Indiana Pacers","Atlanta Hawks",-1667,988,"104","86",0.943406904357668,0.0919117647058823,0.0353186690635507
"04/13/2017","00:00","Memphis Grizzlies","Dallas Mavericks",-385,313,"93","100",0.793814432989691,0.242130750605327,0.0359451835950175
"04/13/2017","00:00","Miami Heat","Washington Wizards",-556,438,"110","102",0.847560975609756,0.185873605947955,0.0334345815577115
"04/13/2017","00:00","New York Knicks","Philadelphia 76ers",-145,125,"114","113",0.591836734693878,0.444444444444444,0.036281179138322
"04/13/2017","00:00","Oklahoma City Thunder","Denver Nuggets",-238,199,"105","111",0.704142011834319,0.334448160535117,0.0385901723694366
"04/13/2017","00:00","Orlando Magic","Detroit Pistons",-122,104,"113","109",0.549549549549549,0.490196078431373,0.0397456279809221
"04/12/2017","02:30","Los Angeles Lakers","New Orleans Pelicans",-137,119,"108","96",0.578059071729958,0.45662100456621,0.0346800762961679
"04/12/2017","02:30","Sacramento Kings","Phoenix Suns",-213,179,"129","104",0.680511182108626,0.3584229390681,0.0389341211767265
"04/12/2017","00:30","Dallas Mavericks","Denver Nuggets",-137,118,"91","109",0.578059071729958,0.458715596330275,0.0367746680602332
"04/12/2017","00:00","Minnesota Timberwolves","Oklahoma City Thunder",-303,252,"98","100",0.751861042183623,0.284090909090909,0.0359519512745319
"04/11/2017","23:30","Atlanta Hawks","Charlotte Hornets",-357,289,"103","76",0.781181619256018,0.25706940874036,0.0382510279963775
"04/11/2017","02:30","Golden State Warriors","Utah Jazz",-588,442,"99","105",0.854651162790698,0.18450184501845,0.039153007809148
"04/11/2017","02:30","Los Angeles Clippers","Houston Rockets",-476,366,"125","96",0.826388888888889,0.214592274678112,0.0409811635670005
"04/05/2017","00:00","New York Knicks","Chicago Bulls",165,-192,"100","91",0.377358490566038,0.657534246575342,0.0348927371413801
"04/05/2017","00:00","Oklahoma City Thunder","Milwaukee Bucks",-233,196,"110","79",0.6996996996997,0.337837837837838,0.0375375375375375
"04/04/2017","23:00","Cleveland Cavaliers","Orlando Magic",-714,511,"122","102",0.877149877149877,0.16366612111293,0.0408159982628069
"04/04/2017","23:00","Indiana Pacers","Toronto Raptors",-149,127,"108","90",0.598393574297189,0.440528634361233,0.0389222086584222
"04/04/2017","23:00","Philadelphia 76ers","Brooklyn Nets",108,-127,"118","141",0.480769230769231,0.559471365638767,0.0402405964079973
"04/04/2017","23:00","Washington Wizards","Charlotte Hornets",-152,129,"118","111",0.603174603174603,0.436681222707424,0.0398558258820267
"04/03/2017","23:00","Minnesota Timberwolves","Portland Trail Blazers",-125,108,"110","109",0.555555555555556,0.480769230769231,0.0363247863247862
"04/03/2017","01:00","Phoenix Suns","Houston Rockets",280,-345,"116","123",0.263157894736842,0.775280898876405,0.0384387936132466
"04/03/2017","00:00","Golden State Warriors","Washington Wizards",-526,405,"139","115",0.840255591054313,0.198019801980198,0.038275393034511
"04/02/2017","22:00","Brooklyn Nets","Atlanta Hawks",135,-159,"91","82",0.425531914893617,0.613899613899614,0.039431528793231
"04/02/2017","22:00","Cleveland Cavaliers","Indiana Pacers",-385,309,"135","130",0.793814432989691,0.244498777506112,0.0383132104958031
"04/02/2017","22:00","Miami Heat","Denver Nuggets",-164,141,"113","116",0.621212121212121,0.4149377593361,0.0361498805482208
"04/02/2017","22:00","New Orleans Pelicans","Chicago Bulls",-370,301,"110","117",0.787234042553192,0.249376558603491,0.0366106011566827
"04/02/2017","22:00","Toronto Raptors","Philadelphia 76ers",-909,613,"113","105",0.900891972249752,0.140252454417952,0.0411444266677043
"04/02/2017","19:30","Los Angeles Lakers","Memphis Grizzlies",257,-303,"108","103",0.280112044817927,0.751861042183623,0.03197308700155
"04/02/2017","19:30","Milwaukee Bucks","Dallas Mavericks",-270,225,"105","109",0.72972972972973,0.307692307692308,0.0374220374220375
"04/02/2017","19:30","San Antonio Spurs","Utah Jazz",-227,195,"109","103",0.694189602446483,0.338983050847458,0.0331726532939407
"04/02/2017","19:00","Oklahoma City Thunder","Charlotte Hornets",-204,172,"101","113",0.671052631578947,0.367647058823529,0.0386996904024768
"04/02/2017","17:00","New York Knicks","Boston Celtics",278,-333,"94","110",0.264550264550265,0.76905311778291,0.0336033823331745
"04/02/2017","02:00","Portland Trail Blazers","Phoenix Suns",-714,521,"130","117",0.877149877149877,0.161030595813205,0.0381804729630817
"04/02/2017","00:00","Minnesota Timberwolves","Sacramento Kings",-833,593,"117","123",0.892818863879957,0.144300144300144,0.0371190081801014
"04/01/2017","22:00","Brooklyn Nets","Orlando Magic",-172,149,"121","111",0.632352941176471,0.401606425702811,0.0339593668792817
"04/01/2017","21:00","Chicago Bulls","Atlanta Hawks",-222,189,"106","104",0.68944099378882,0.346020761245675,0.0354617550344947
"04/01/2017","19:30","Los Angeles Clippers","Los Angeles Lakers",-2000,1154,"115","104",0.952380952380952,0.0797448165869219,0.0321257689678742
"04/01/2017","02:30","Golden State Warriors","Houston Rockets",-435,342,"107","98",0.813084112149533,0.226244343891403,0.0393284560409355
"04/01/2017","01:00","Utah Jazz","Washington Wizards",-141,123,"95","88",0.5850622406639,0.448430493273543,0.0334927339374429
"04/01/2017","00:00","Memphis Grizzlies","Dallas Mavericks",-156,134,"99","90",0.609375,0.427350427350427,0.0367254273504274
"04/01/2017","00:00","Miami Heat","New York Knicks",-625,495,"94","98",0.862068965517241,0.168067226890756,0.0301361924079977
"04/01/2017","00:00","Milwaukee Bucks","Detroit Pistons",-312,256,"108","105",0.757281553398058,0.280898876404494,0.0381804298025528
"04/01/2017","00:00","New Orleans Pelicans","Sacramento Kings",-769,571,"117","89",0.884925201380898,0.14903129657228,0.0339564979531777
"04/01/2017","00:00","Oklahoma City Thunder","San Antonio Spurs",133,-154,"95","100",0.429184549356223,0.606299212598425,0.0354837619546484
"03/31/2017","23:30","Boston Celtics","Orlando Magic",-625,471,"117","116",0.862068965517241,0.175131348511384,0.037200314028625
"03/31/2017","23:30","Cleveland Cavaliers","Philadelphia 76ers",-1111,730,"122","105",0.917423616845582,0.120481927710843,0.0379055445564256
"03/31/2017","23:00","Charlotte Hornets","Denver Nuggets",-137,119,"122","114",0.578059071729958,0.45662100456621,0.0346800762961679
