"date","time","home_team","away_team","home_odds","away_odds","home_score","away_score","home_prob","away_prob","pinnacle_margin"
"10/02/2012","23:05","Pittsburgh Pirates","Atlanta Braves","-133","114","5","5",0.570815450643777,0.467289719626168,0.0381051702699451
"10/02/2012","23:05","Washington Nationals","Philadelphia Phillies","-143","124","4","4",0.588477366255144,0.446428571428571,0.0349059376837155
"10/02/2012","02:10","Los Angeles Dodgers","San Francisco Giants","-102","-118","3","3",0.504950495049505,0.541284403669725,0.0462348987192298
"10/02/2012","02:10","Seattle Mariners","Los Angeles Angels","-108","-109","4","4",0.519230769230769,0.521531100478469,0.040761869709238
"10/02/2012","02:05","Oakland Athletics","Texas Rangers","-143","121","4","4",0.588477366255144,0.452488687782805,0.0409660540379495
"10/02/2012","01:40","Arizona Diamondbacks","Colorado Rockies","-200","167","5","5",0.666666666666667,0.374531835205993,0.0411985018726591
"10/02/2012","00:15","St.Louis Cardinals","Cincinnati Reds","-149","127","4","4",0.598393574297189,0.440528634361233,0.0389222086584222
"10/02/2012","00:10","Kansas City Royals","Detroit Tigers","106","-127","3","3",0.485436893203884,0.559471365638767,0.0449082588426499
"10/02/2012","00:10","Milwaukee Brewers","San Diego Padres","-167","141","5","5",0.625468164794008,0.4149377593361,0.0404059241301071
"10/02/2012","00:05","Chicago Cubs","Houston Astros","-112","-106","0","0",0.528301886792453,0.514563106796116,0.0428649935885694
"10/01/2012","23:10","Miami Marlins","New York Mets","-143","121","3","3",0.588477366255144,0.452488687782805,0.0409660540379495
"10/01/2012","23:10","Tampa Bay Rays","Baltimore Orioles","-143","121","5","5",0.588477366255144,0.452488687782805,0.0409660540379495
"10/01/2012","23:07","Toronto Blue Jays","Minnesota Twins","-139","118","6","6",0.581589958158996,0.458715596330275,0.0403055544892712
"10/01/2012","23:05","Cleveland Guardians","Chicago White Sox","-105","-114","0","0",0.51219512195122,0.532710280373832,0.0449054023250512
"10/01/2012","23:05","New York Yankees","Boston Red Sox","-278","227","10","2",0.735449735449735,0.305810397553517,0.0412601330032523
"10/01/2012","23:05","Pittsburgh Pirates","Atlanta Braves","122","-143","2","2",0.450450450450451,0.588477366255144,0.0389278167055946
"10/01/2012","23:05","Washington Nationals","Philadelphia Phillies","-149","125","0","0",0.598393574297189,0.444444444444444,0.0428380187416333
"09/30/2012","23:05","Texas Rangers","Los Angeles Angels","-123","108","8","8",0.551569506726457,0.480769230769231,0.0323387374956883
"09/30/2012","20:10","Arizona Diamondbacks","Chicago Cubs","-196","164","2","2",0.662162162162162,0.378787878787879,0.040950040950041
"09/30/2012","20:10","Los Angeles Dodgers","Colorado Rockies","-250","204","7","7",0.714285714285714,0.328947368421053,0.0432330827067671
"09/30/2012","20:05","Oakland Athletics","Seattle Mariners","-200","167","5","5",0.666666666666667,0.374531835205993,0.0411985018726591
"09/30/2012","20:05","San Diego Padres","San Francisco Giants","-120","100","5","5",0.545454545454545,0.5,0.0454545454545454
"09/30/2012","18:15","St.Louis Cardinals","Washington Nationals","-143","121","10","4",0.588477366255144,0.452488687782805,0.0409660540379495
"09/30/2012","18:10","Chicago White Sox","Tampa Bay Rays","148","-175","2","2",0.403225806451613,0.636363636363636,0.0395894428152492
"09/30/2012","18:10","Milwaukee Brewers","Houston Astros","-256","213","0","0",0.719101123595506,0.319488817891374,0.0385899414868793
"09/30/2012","18:10","Minnesota Twins","Detroit Tigers","147","-175","1","1",0.404858299595142,0.636363636363636,0.0412219359587782
"09/30/2012","17:35","Atlanta Braves","New York Mets","-312","249","6","6",0.757281553398058,0.286532951289398,0.0438145046874565
"09/30/2012","17:35","Baltimore Orioles","Boston Red Sox","-217","185","6","6",0.684542586750789,0.350877192982456,0.0354197797332447
"09/30/2012","17:35","Pittsburgh Pirates","Cincinnati Reds","125","-149","3","3",0.444444444444444,0.598393574297189,0.0428380187416333
"09/30/2012","17:10","Miami Marlins","Philadelphia Phillies","139","-164","1","1",0.418410041841004,0.621212121212121,0.0396221630531255
"09/30/2012","17:07","Toronto Blue Jays","New York Yankees","165","-189","6","6",0.377358490566038,0.653979238754325,0.0313377293203629
"09/30/2012","17:05","Cleveland Guardians","Kansas City Royals","-139","117","15","3",0.581589958158996,0.460829493087558,0.0424194512465534
"09/30/2012","17:05","Texas Rangers","Los Angeles Angels","-122","102","4","4",0.549549549549549,0.495049504950495,0.0445990545000445
"09/30/2012","01:10","Los Angeles Dodgers","Colorado Rockies","-217","181","3","3",0.684542586750789,0.355871886120996,0.040414472871785
"09/30/2012","00:35","San Diego Padres","San Francisco Giants","112","-132","7","7",0.471698113207547,0.568965517241379,0.0406636304489265
"10/03/2012","17:05","Washington Nationals","Philadelphia Phillies","-104","-110","5","5",0.509803921568627,0.523809523809524,0.0336134453781511
"10/03/2012","16:35","Pittsburgh Pirates","Atlanta Braves","-143","125","0","0",0.588477366255144,0.444444444444444,0.0329218106995885
"10/03/2012","02:10","Los Angeles Dodgers","San Francisco Giants","-182","156","3","3",0.645390070921986,0.390625,0.0360150709219857
"10/03/2012","02:10","Seattle Mariners","Los Angeles Angels","114","-133","6","6",0.467289719626168,0.570815450643777,0.0381051702699451
"10/03/2012","02:05","Oakland Athletics","Texas Rangers","133","-156","3","3",0.429184549356223,0.609375,0.0385595493562232
"10/03/2012","01:40","Arizona Diamondbacks","Colorado Rockies","-175","148","5","5",0.636363636363636,0.403225806451613,0.0395894428152492
"10/03/2012","00:15","St.Louis Cardinals","Cincinnati Reds","-133","114","1","1",0.570815450643777,0.467289719626168,0.0381051702699451
"10/03/2012","00:10","Kansas City Royals","Detroit Tigers","108","-125","4","4",0.480769230769231,0.555555555555556,0.0363247863247862
"10/03/2012","00:10","Milwaukee Brewers","San Diego Padres","-137","118","4","4",0.578059071729958,0.458715596330275,0.0367746680602332
"10/03/2012","00:05","Chicago Cubs","Houston Astros","-127","106","0","0",0.559471365638767,0.485436893203884,0.0449082588426499
"10/02/2012","23:10","Miami Marlins","New York Mets","156","-182","4","4",0.390625,0.645390070921986,0.0360150709219857
"10/02/2012","23:10","Tampa Bay Rays","Baltimore Orioles","-143","123","0","0",0.588477366255144,0.448430493273543,0.0369078595286867
"10/02/2012","23:07","Toronto Blue Jays","Minnesota Twins","-152","127","4","4",0.603174603174603,0.440528634361233,0.0437032375358366
"10/02/2012","23:05","Cleveland Guardians","Chicago White Sox","-110","-106","4","4",0.523809523809524,0.514563106796116,0.0383726306056404
"10/02/2012","23:05","New York Yankees","Boston Red Sox","-196","164","4","4",0.662162162162162,0.378787878787879,0.040950040950041
"10/02/2012","23:05","Pittsburgh Pirates","Atlanta Braves","-133","114","5","5",0.570815450643777,0.467289719626168,0.0381051702699451
"10/02/2012","23:05","Washington Nationals","Philadelphia Phillies","-143","124","4","4",0.588477366255144,0.446428571428571,0.0349059376837155
"10/02/2012","02:10","Los Angeles Dodgers","San Francisco Giants","-102","-118","3","3",0.504950495049505,0.541284403669725,0.0462348987192298
"10/02/2012","02:10","Seattle Mariners","Los Angeles Angels","-108","-109","4","4",0.519230769230769,0.521531100478469,0.040761869709238
"10/02/2012","02:05","Oakland Athletics","Texas Rangers","-143","121","4","4",0.588477366255144,0.452488687782805,0.0409660540379495
"10/02/2012","01:40","Arizona Diamondbacks","Colorado Rockies","-200","167","5","5",0.666666666666667,0.374531835205993,0.0411985018726591
"10/02/2012","00:15","St.Louis Cardinals","Cincinnati Reds","-149","127","4","4",0.598393574297189,0.440528634361233,0.0389222086584222
"10/02/2012","00:10","Kansas City Royals","Detroit Tigers","106","-127","3","3",0.485436893203884,0.559471365638767,0.0449082588426499
"10/02/2012","00:10","Milwaukee Brewers","San Diego Padres","-167","141","5","5",0.625468164794008,0.4149377593361,0.0404059241301071
"10/02/2012","00:05","Chicago Cubs","Houston Astros","-112","-106","0","0",0.528301886792453,0.514563106796116,0.0428649935885694
"10/01/2012","23:10","Miami Marlins","New York Mets","-143","121","3","3",0.588477366255144,0.452488687782805,0.0409660540379495
"10/01/2012","23:10","Tampa Bay Rays","Baltimore Orioles","-143","121","5","5",0.588477366255144,0.452488687782805,0.0409660540379495
"10/01/2012","23:07","Toronto Blue Jays","Minnesota Twins","-139","118","6","6",0.581589958158996,0.458715596330275,0.0403055544892712
"10/01/2012","23:05","Cleveland Guardians","Chicago White Sox","-105","-114","0","0",0.51219512195122,0.532710280373832,0.0449054023250512
"10/01/2012","23:05","New York Yankees","Boston Red Sox","-278","227","10","2",0.735449735449735,0.305810397553517,0.0412601330032523
"10/01/2012","23:05","Pittsburgh Pirates","Atlanta Braves","122","-143","2","2",0.450450450450451,0.588477366255144,0.0389278167055946
"10/01/2012","23:05","Washington Nationals","Philadelphia Phillies","-149","125","0","0",0.598393574297189,0.444444444444444,0.0428380187416333
"09/30/2012","23:05","Texas Rangers","Los Angeles Angels","-123","108","8","8",0.551569506726457,0.480769230769231,0.0323387374956883
"09/30/2012","20:10","Arizona Diamondbacks","Chicago Cubs","-196","164","2","2",0.662162162162162,0.378787878787879,0.040950040950041
"09/30/2012","20:10","Los Angeles Dodgers","Colorado Rockies","-250","204","7","7",0.714285714285714,0.328947368421053,0.0432330827067671
"09/30/2012","20:05","Oakland Athletics","Seattle Mariners","-200","167","5","5",0.666666666666667,0.374531835205993,0.0411985018726591
"09/30/2012","20:05","San Diego Padres","San Francisco Giants","-120","100","5","5",0.545454545454545,0.5,0.0454545454545454
"09/30/2012","18:15","St.Louis Cardinals","Washington Nationals","-143","121","10","4",0.588477366255144,0.452488687782805,0.0409660540379495
"09/30/2012","18:10","Chicago White Sox","Tampa Bay Rays","148","-175","2","2",0.403225806451613,0.636363636363636,0.0395894428152492
"09/30/2012","18:10","Milwaukee Brewers","Houston Astros","-256","213","0","0",0.719101123595506,0.319488817891374,0.0385899414868793
"09/30/2012","18:10","Minnesota Twins","Detroit Tigers","147","-175","1","1",0.404858299595142,0.636363636363636,0.0412219359587782
"09/30/2012","17:35","Atlanta Braves","New York Mets","-312","249","6","6",0.757281553398058,0.286532951289398,0.0438145046874565
"09/30/2012","17:35","Baltimore Orioles","Boston Red Sox","-217","185","6","6",0.684542586750789,0.350877192982456,0.0354197797332447
"09/30/2012","17:35","Pittsburgh Pirates","Cincinnati Reds","125","-149","3","3",0.444444444444444,0.598393574297189,0.0428380187416333
"09/30/2012","17:10","Miami Marlins","Philadelphia Phillies","139","-164","1","1",0.418410041841004,0.621212121212121,0.0396221630531255
"09/30/2012","17:07","Toronto Blue Jays","New York Yankees","165","-189","6","6",0.377358490566038,0.653979238754325,0.0313377293203629
"09/30/2012","17:05","Cleveland Guardians","Kansas City Royals","-139","117","15","3",0.581589958158996,0.460829493087558,0.0424194512465534
"09/30/2012","17:05","Texas Rangers","Los Angeles Angels","-122","102","4","4",0.549549549549549,0.495049504950495,0.0445990545000445
"09/30/2012","01:10","Los Angeles Dodgers","Colorado Rockies","-217","181","3","3",0.684542586750789,0.355871886120996,0.040414472871785
"09/30/2012","00:35","San Diego Padres","San Francisco Giants","112","-132","7","7",0.471698113207547,0.568965517241379,0.0406636304489265
"09/22/2012","23:10","Kansas City Royals","Cleveland Guardians","-147","127","5","5",0.595141700404858,0.440528634361233,0.0356703347660918
"09/22/2012","23:05","Houston Astros","Pittsburgh Pirates","112","-133","4","4",0.471698113207547,0.570815450643777,0.0425135638513239
"09/22/2012","20:05","Cincinnati Reds","Los Angeles Dodgers","-172","152","6","6",0.632352941176471,0.396825396825397,0.0291783380018673
"09/22/2012","20:05","Detroit Tigers","Minnesota Twins","-222","194","8","8",0.68944099378882,0.340136054421769,0.0295770482105886
"09/22/2012","20:05","Philadelphia Phillies","Atlanta Braves","-125","104","2","2",0.555555555555556,0.490196078431373,0.0457516339869282
"09/22/2012","17:10","Boston Red Sox","Baltimore Orioles","102","-116","6","6",0.495049504950495,0.537037037037037,0.0320865419875322
"09/22/2012","17:10","New York Mets","Miami Marlins","-185","156","4","4",0.649122807017544,0.390625,0.0397478070175439
"09/22/2012","17:05","Chicago Cubs","St.Louis Cardinals","142","-167","4","4",0.413223140495868,0.625468164794008,0.0386913052898754
"09/22/2012","17:05","New York Yankees","Oakland Athletics","-159","136","10","9",0.613899613899614,0.423728813559322,0.037628427458936
"09/22/2012","17:05","Washington Nationals","Milwaukee Brewers","-161","136","10","4",0.616858237547893,0.423728813559322,0.0405870511072148
"09/22/2012","02:15","San Francisco Giants","San Diego Padres","-149","127","5","5",0.598393574297189,0.440528634361233,0.0389222086584222
"09/22/2012","02:10","Seattle Mariners","Texas Rangers","112","-132","6","6",0.471698113207547,0.568965517241379,0.0406636304489265
"09/22/2012","02:05","Los Angeles Angels","Chicago White Sox","-135","114","6","6",0.574468085106383,0.467289719626168,0.0417578047325513
"09/22/2012","00:10","Colorado Rockies","Arizona Diamondbacks","121","-143","5","5",0.452488687782805,0.588477366255144,0.0409660540379495
"09/22/2012","00:10","Kansas City Royals","Cleveland Guardians","-128","108","6","6",0.56140350877193,0.480769230769231,0.0421727395411606
"09/22/2012","00:05","Houston Astros","Pittsburgh Pirates","-108","-111","7","7",0.519230769230769,0.5260663507109,0.0452971199416696
"09/21/2012","23:10","Boston Red Sox","Baltimore Orioles","-119","100","2","2",0.54337899543379,0.5,0.0433789954337898
"09/21/2012","23:10","Cincinnati Reds","Los Angeles Dodgers","-137","116","1","1",0.578059071729958,0.462962962962963,0.0410220346929209
"09/21/2012","23:10","New York Mets","Miami Marlins","-145","122","7","7",0.591836734693878,0.450450450450451,0.0422871851443281
"09/21/2012","23:10","Tampa Bay Rays","Toronto Blue Jays","-217","179","12","1",0.684542586750789,0.3584229390681,0.042965525818889
"09/21/2012","23:05","New York Yankees","Oakland Athletics","-175","147","2","2",0.636363636363636,0.404858299595142,0.0412219359587782
"09/21/2012","23:05","Philadelphia Phillies","Atlanta Braves","-115","-104","6","6",0.534883720930233,0.509803921568627,0.04468764249886
"09/21/2012","23:05","Washington Nationals","Milwaukee Brewers","-130","110","2","2",0.565217391304348,0.476190476190476,0.0414078674948239
"09/21/2012","18:20","Chicago Cubs","St.Louis Cardinals","152","-182","5","5",0.396825396825397,0.645390070921986,0.0422154677473825
"09/21/2012","02:05","Los Angeles Angels","Texas Rangers","-135","114","1","1",0.574468085106383,0.467289719626168,0.0417578047325513
"09/21/2012","00:10","Kansas City Royals","Chicago White Sox","-114","-105","4","4",0.532710280373832,0.51219512195122,0.0449054023250512
"09/20/2012","23:10","New York Mets","Philadelphia Phillies","102","-119","1","1",0.495049504950495,0.54337899543379,0.0384285003842848
"09/20/2012","23:10","Tampa Bay Rays","Boston Red Sox","-217","181","7","7",0.684542586750789,0.355871886120996,0.040414472871785
"09/20/2012","23:05","New York Yankees","Toronto Blue Jays","-250","202","10","7",0.714285714285714,0.33112582781457,0.0454115421002839
"09/20/2012","23:05","Washington Nationals","Los Angeles Dodgers","-128","108","4","4",0.56140350877193,0.480769230769231,0.0421727395411606
"09/20/2012","20:05","Pittsburgh Pirates","Milwaukee Brewers","-106","-112","7","7",0.514563106796116,0.528301886792453,0.0428649935885694
"09/20/2012","19:45","San Francisco Giants","Colorado Rockies","-164","140","9","9",0.621212121212121,0.416666666666667,0.0378787878787878
