"date","time","home_team","away_team","home_odds","away_odds","home_score","away_score","home_prob","away_prob","pinnacle_margin"
"01/05/2019","20:35","Houston Texans","Indianapolis Colts",-127,106,"7","7",0.559471365638767,0.485436893203884,0.0449082588426499
"12/31/2018","00:20","Tennessee Titans","Indianapolis Colts",192,-233,"17","33",0.342465753424658,0.6996996996997,0.0421654531243572
"12/30/2018","20:25","Baltimore Ravens","Cleveland Browns",-333,268,"26","24",0.76905311778291,0.271739130434783,0.0407922482176926
"12/30/2018","20:25","Denver Broncos","Los Angeles Chargers",240,-303,"9","9",0.294117647058824,0.751861042183623,0.0459786892424463
"12/30/2018","20:25","Kansas City Chiefs","Las Vegas Raiders",-909,596,"35","3",0.900891972249752,0.14367816091954,0.0445701331692923
"12/30/2018","20:25","Los Angeles Rams","San Francisco 49ers",-500,376,"48","32",0.833333333333333,0.210084033613445,0.0434173669467788
"12/30/2018","20:25","Minnesota Vikings","Chicago Bears",-244,202,"10","24",0.709302325581395,0.33112582781457,0.0404281533959649
"12/30/2018","20:25","Pittsburgh Steelers","Cincinnati Bengals",-769,504,"16","13",0.884925201380898,0.165562913907285,0.0504881152881824
"12/30/2018","20:25","Seattle Seahawks","Arizona Cardinals",-909,598,"27","24",0.900891972249752,0.143266475644699,0.0441584478944512
"12/30/2018","20:25","Washington Commanders","Philadelphia Eagles",212,-263,"0","0",0.32051282051282,0.724517906336088,0.0450307268489087
"12/30/2018","17:00","Buffalo Bills","Miami Dolphins",-256,211,"42","17",0.719101123595506,0.321543408360129,0.0406445319556341
"12/30/2018","17:00","Green Bay Packers","Detroit Lions",-345,272,"0","0",0.775280898876405,0.268817204301075,0.0440981031774799
"12/30/2018","17:00","Houston Texans","Jacksonville Jaguars",-333,264,"20","3",0.76905311778291,0.274725274725275,0.0437783925081847
"12/30/2018","17:00","New England Patriots","New York Jets",-833,561,"38","3",0.892818863879957,0.151285930408472,0.044104794288429
"12/30/2018","17:00","New Orleans Saints","Carolina Panthers",-357,281,"14","33",0.781181619256018,0.26246719160105,0.0436488108570674
"12/30/2018","17:00","New York Giants","Dallas Cowboys",-345,268,"35","36",0.775280898876405,0.271739130434783,0.0470200293111871
"12/30/2018","17:00","Tampa Bay Buccaneers","Atlanta Falcons",123,-147,"32","34",0.448430493273543,0.595141700404858,0.043572193678401
"12/25/2018","00:15","Las Vegas Raiders","Denver Broncos",108,-132,"27","14",0.480769230769231,0.568965517241379,0.0497347480106101
"12/24/2018","00:20","Seattle Seahawks","Kansas City Chiefs",100,-120,"38","31",0.5,0.545454545454545,0.0454545454545454
"12/23/2018","20:25","New Orleans Saints","Pittsburgh Steelers",-270,221,"31","28",0.72972972972973,0.311526479750779,0.0412562094805087
"12/23/2018","20:05","Arizona Cardinals","Los Angeles Rams",537,-833,"9","9",0.156985871271586,0.892818863879957,0.0498047351515425
"12/23/2018","20:05","San Francisco 49ers","Chicago Bears",170,-208,"9","9",0.37037037037037,0.675324675324675,0.0456950456950458
"12/23/2018","17:00","Carolina Panthers","Atlanta Falcons",124,-147,"10","24",0.446428571428571,0.595141700404858,0.0415702718334297
"12/23/2018","17:00","Cleveland Browns","Cincinnati Bengals",-435,338,"26","18",0.813084112149533,0.228310502283105,0.0413946144326378
"12/23/2018","17:00","Dallas Cowboys","Tampa Bay Buccaneers",-333,263,"27","20",0.76905311778291,0.275482093663912,0.0445352114468218
"12/23/2018","17:00","Detroit Lions","Minnesota Vikings",223,-278,"9","9",0.309597523219814,0.735449735449735,0.0450472586695496
"12/23/2018","17:00","Indianapolis Colts","New York Giants",-476,351,"28","27",0.826388888888889,0.221729490022173,0.048118378911062
"12/23/2018","17:00","Miami Dolphins","Jacksonville Jaguars",-172,143,"7","7",0.632352941176471,0.411522633744856,0.0438755749213267
"12/23/2018","17:00","New England Patriots","Buffalo Bills",-833,554,"24","12",0.892818863879957,0.152905198776758,0.0457240626567155
"12/23/2018","17:00","New York Jets","Green Bay Packers",133,-159,"38","44",0.429184549356223,0.613899613899614,0.0430841632558372
"12/23/2018","17:00","Philadelphia Eagles","Houston Texans",-127,106,"32","30",0.559471365638767,0.485436893203884,0.0449082588426499
"12/23/2018","00:20","Los Angeles Chargers","Baltimore Ravens",-217,177,"10","22",0.684542586750789,0.36101083032491,0.0455534170756984
"12/22/2018","20:30","Tennessee Titans","Washington Commanders",-667,463,"25","16",0.869621903520209,0.177619893428064,0.0472417969482726
"12/18/2018","00:15","Carolina Panthers","New Orleans Saints",214,-263,"9","9",0.318471337579618,0.724517906336088,0.042989243915706
"12/17/2018","00:20","Los Angeles Rams","Philadelphia Eagles",-833,584,"23","30",0.892818863879957,0.146198830409357,0.0390176942893137
"12/16/2018","20:25","Pittsburgh Steelers","New England Patriots",119,-141,"17","10",0.45662100456621,0.5850622406639,0.0416832452301104
"12/16/2018","20:05","San Francisco 49ers","Seattle Seahawks",175,-213,"26","23",0.363636363636364,0.680511182108626,0.0441475457449898
"12/16/2018","17:00","Cincinnati Bengals","Las Vegas Raiders",-161,137,"30","16",0.616858237547893,0.421940928270042,0.038799165817935
"12/16/2018","17:00","Jacksonville Jaguars","Washington Commanders",-333,267,"13","16",0.76905311778291,0.272479564032698,0.0415326818156077
"02/03/2019","22:30","Los Angeles Rams","New England Patriots",110,-128,"3","3",0.476190476190476,0.56140350877193,0.0375939849624061
"01/27/2019","19:00","NFC","AFC",-106,-118,"7","7",0.514563106796116,0.541284403669725,0.0558475104658411
"01/20/2019","22:40","Kansas City Chiefs","New England Patriots",-169,145,"31","37",0.628252788104089,0.408163265306122,0.0364160534102116
"01/20/2019","19:05","New Orleans Saints","Los Angeles Rams",-164,141,"23","26",0.621212121212121,0.4149377593361,0.0361498805482208
"01/13/2019","20:40","New Orleans Saints","Philadelphia Eagles",-385,309,"20","14",0.793814432989691,0.244498777506112,0.0383132104958031
"01/13/2019","17:05","New England Patriots","Los Angeles Chargers",-196,165,"41","28",0.662162162162162,0.377358490566038,0.0395206527281999
"01/13/2019","00:15","Los Angeles Rams","Dallas Cowboys",-345,277,"30","22",0.775280898876405,0.26525198938992,0.040532888266325
"01/12/2019","20:35","Kansas City Chiefs","Indianapolis Colts",-208,173,"31","13",0.675324675324675,0.366300366300366,0.0416250416250417
"01/06/2019","20:40","Chicago Bears","Philadelphia Eagles",-286,229,"15","16",0.740932642487047,0.303951367781155,0.0448840102682018
"01/06/2019","17:05","Baltimore Ravens","Los Angeles Chargers",-149,127,"17","23",0.598393574297189,0.440528634361233,0.0389222086584222
"01/06/2019","00:15","Dallas Cowboys","Seattle Seahawks",-147,125,"24","22",0.595141700404858,0.444444444444444,0.0395861448493027
"01/05/2019","20:35","Houston Texans","Indianapolis Colts",-127,106,"7","7",0.559471365638767,0.485436893203884,0.0449082588426499
"12/31/2018","00:20","Tennessee Titans","Indianapolis Colts",192,-233,"17","33",0.342465753424658,0.6996996996997,0.0421654531243572
"12/30/2018","20:25","Baltimore Ravens","Cleveland Browns",-333,268,"26","24",0.76905311778291,0.271739130434783,0.0407922482176926
"12/30/2018","20:25","Denver Broncos","Los Angeles Chargers",240,-303,"9","9",0.294117647058824,0.751861042183623,0.0459786892424463
"12/30/2018","20:25","Kansas City Chiefs","Las Vegas Raiders",-909,596,"35","3",0.900891972249752,0.14367816091954,0.0445701331692923
"12/30/2018","20:25","Los Angeles Rams","San Francisco 49ers",-500,376,"48","32",0.833333333333333,0.210084033613445,0.0434173669467788
"12/30/2018","20:25","Minnesota Vikings","Chicago Bears",-244,202,"10","24",0.709302325581395,0.33112582781457,0.0404281533959649
"12/30/2018","20:25","Pittsburgh Steelers","Cincinnati Bengals",-769,504,"16","13",0.884925201380898,0.165562913907285,0.0504881152881824
"12/30/2018","20:25","Seattle Seahawks","Arizona Cardinals",-909,598,"27","24",0.900891972249752,0.143266475644699,0.0441584478944512
"12/30/2018","20:25","Washington Commanders","Philadelphia Eagles",212,-263,"0","0",0.32051282051282,0.724517906336088,0.0450307268489087
"12/30/2018","17:00","Buffalo Bills","Miami Dolphins",-256,211,"42","17",0.719101123595506,0.321543408360129,0.0406445319556341
"12/30/2018","17:00","Green Bay Packers","Detroit Lions",-345,272,"0","0",0.775280898876405,0.268817204301075,0.0440981031774799
"12/30/2018","17:00","Houston Texans","Jacksonville Jaguars",-333,264,"20","3",0.76905311778291,0.274725274725275,0.0437783925081847
"12/30/2018","17:00","New England Patriots","New York Jets",-833,561,"38","3",0.892818863879957,0.151285930408472,0.044104794288429
"12/30/2018","17:00","New Orleans Saints","Carolina Panthers",-357,281,"14","33",0.781181619256018,0.26246719160105,0.0436488108570674
"12/30/2018","17:00","New York Giants","Dallas Cowboys",-345,268,"35","36",0.775280898876405,0.271739130434783,0.0470200293111871
"12/30/2018","17:00","Tampa Bay Buccaneers","Atlanta Falcons",123,-147,"32","34",0.448430493273543,0.595141700404858,0.043572193678401
"12/25/2018","00:15","Las Vegas Raiders","Denver Broncos",108,-132,"27","14",0.480769230769231,0.568965517241379,0.0497347480106101
"12/24/2018","00:20","Seattle Seahawks","Kansas City Chiefs",100,-120,"38","31",0.5,0.545454545454545,0.0454545454545454
"12/23/2018","20:25","New Orleans Saints","Pittsburgh Steelers",-270,221,"31","28",0.72972972972973,0.311526479750779,0.0412562094805087
"12/23/2018","20:05","Arizona Cardinals","Los Angeles Rams",537,-833,"9","9",0.156985871271586,0.892818863879957,0.0498047351515425
"12/23/2018","20:05","San Francisco 49ers","Chicago Bears",170,-208,"9","9",0.37037037037037,0.675324675324675,0.0456950456950458
"12/23/2018","17:00","Carolina Panthers","Atlanta Falcons",124,-147,"10","24",0.446428571428571,0.595141700404858,0.0415702718334297
"12/23/2018","17:00","Cleveland Browns","Cincinnati Bengals",-435,338,"26","18",0.813084112149533,0.228310502283105,0.0413946144326378
"12/23/2018","17:00","Dallas Cowboys","Tampa Bay Buccaneers",-333,263,"27","20",0.76905311778291,0.275482093663912,0.0445352114468218
"12/23/2018","17:00","Detroit Lions","Minnesota Vikings",223,-278,"9","9",0.309597523219814,0.735449735449735,0.0450472586695496
"12/23/2018","17:00","Indianapolis Colts","New York Giants",-476,351,"28","27",0.826388888888889,0.221729490022173,0.048118378911062
"12/23/2018","17:00","Miami Dolphins","Jacksonville Jaguars",-172,143,"7","7",0.632352941176471,0.411522633744856,0.0438755749213267
"12/23/2018","17:00","New England Patriots","Buffalo Bills",-833,554,"24","12",0.892818863879957,0.152905198776758,0.0457240626567155
"12/23/2018","17:00","New York Jets","Green Bay Packers",133,-159,"38","44",0.429184549356223,0.613899613899614,0.0430841632558372
"12/23/2018","17:00","Philadelphia Eagles","Houston Texans",-127,106,"32","30",0.559471365638767,0.485436893203884,0.0449082588426499
"12/23/2018","00:20","Los Angeles Chargers","Baltimore Ravens",-217,177,"10","22",0.684542586750789,0.36101083032491,0.0455534170756984
"12/22/2018","20:30","Tennessee Titans","Washington Commanders",-667,463,"25","16",0.869621903520209,0.177619893428064,0.0472417969482726
"12/18/2018","00:15","Carolina Panthers","New Orleans Saints",214,-263,"9","9",0.318471337579618,0.724517906336088,0.042989243915706
"12/17/2018","00:20","Los Angeles Rams","Philadelphia Eagles",-833,584,"23","30",0.892818863879957,0.146198830409357,0.0390176942893137
"12/16/2018","20:25","Pittsburgh Steelers","New England Patriots",119,-141,"17","10",0.45662100456621,0.5850622406639,0.0416832452301104
"12/16/2018","20:05","San Francisco 49ers","Seattle Seahawks",175,-213,"26","23",0.363636363636364,0.680511182108626,0.0441475457449898
"12/16/2018","17:00","Cincinnati Bengals","Las Vegas Raiders",-161,137,"30","16",0.616858237547893,0.421940928270042,0.038799165817935
"12/16/2018","17:00","Jacksonville Jaguars","Washington Commanders",-333,267,"13","16",0.76905311778291,0.272479564032698,0.0415326818156077
"12/16/2018","17:00","Atlanta Falcons","Arizona Cardinals",-417,324,"40","14",0.806576402321083,0.235849056603774,0.0424254589248567
"12/16/2018","17:00","Baltimore Ravens","Tampa Bay Buccaneers",-385,305,"20","12",0.793814432989691,0.246913580246914,0.0407280132366044
"12/16/2018","17:00","Buffalo Bills","Detroit Lions",-152,127,"14","13",0.603174603174603,0.440528634361233,0.0437032375358366
"12/16/2018","17:00","Chicago Bears","Green Bay Packers",-238,196,"24","17",0.704142011834319,0.337837837837838,0.0419798496721573
"12/16/2018","17:00","Indianapolis Colts","Dallas Cowboys",-172,145,"23","0",0.632352941176471,0.408163265306122,0.040516206482593
"12/16/2018","17:00","Minnesota Vikings","Miami Dolphins",-370,292,"41","17",0.787234042553192,0.255102040816327,0.0423360833695181
"12/16/2018","17:00","New York Giants","Tennessee Titans",110,-132,"0","0",0.476190476190476,0.568965517241379,0.0451559934318555
"12/16/2018","00:20","Denver Broncos","Cleveland Browns",-128,108,"16","17",0.56140350877193,0.480769230769231,0.0421727395411606
"12/15/2018","20:30","New York Jets","Houston Texans",243,-303,"22","29",0.291545189504373,0.751861042183623,0.043406231687996
"12/14/2018","00:20","Kansas City Chiefs","Los Angeles Chargers",-200,165,"28","29",0.666666666666667,0.377358490566038,0.0440251572327044
"12/11/2018","00:15","Seattle Seahawks","Minnesota Vikings",-167,142,"21","7",0.625468164794008,0.413223140495868,0.0386913052898754
"12/10/2018","00:20","Chicago Bears","Los Angeles Rams",127,-149,"15","6",0.440528634361233,0.598393574297189,0.0389222086584222
"12/09/2018","20:25","Arizona Cardinals","Detroit Lions",120,-141,"3","3",0.454545454545455,0.5850622406639,0.0396076952093549
"12/09/2018","20:25","Dallas Cowboys","Philadelphia Eagles",-179,150,"29","23",0.6415770609319,0.4,0.0415770609318997
"12/09/2018","20:25","Las Vegas Raiders","Pittsburgh Steelers",384,-500,"24","21",0.206611570247934,0.833333333333333,0.0399449035812673
"12/09/2018","20:05","Los Angeles Chargers","Cincinnati Bengals",-1429,785,"26","21",0.934597776324395,0.112994350282486,0.0475921266068811
"12/09/2018","20:05","San Francisco 49ers","Denver Broncos",141,-167,"20","14",0.4149377593361,0.625468164794008,0.0404059241301071
"12/09/2018","17:00","Buffalo Bills","New York Jets",-213,175,"23","27",0.680511182108626,0.363636363636364,0.0441475457449898
"12/09/2018","17:00","Cleveland Browns","Carolina Panthers",-105,-114,"26","20",0.51219512195122,0.532710280373832,0.0449054023250512
"12/09/2018","17:00","Green Bay Packers","Atlanta Falcons",-189,159,"34","20",0.653979238754325,0.386100386100386,0.0400796248547115
"12/09/2018","17:00","Houston Texans","Indianapolis Colts",-204,170,"21","24",0.671052631578947,0.37037037037037,0.0414230019493176
"12/09/2018","17:00","Kansas City Chiefs","Baltimore Ravens",-286,229,"27","24",0.740932642487047,0.303951367781155,0.0448840102682018
"12/09/2018","17:00","Miami Dolphins","New England Patriots",324,-417,"34","33",0.235849056603774,0.806576402321083,0.0424254589248567
"12/09/2018","17:00","Tampa Bay Buccaneers","New Orleans Saints",342,-455,"14","28",0.226244343891403,0.81981981981982,0.0460641637112225
"12/09/2018","17:00","Washington Commanders","New York Giants",140,-164,"16","40",0.416666666666667,0.621212121212121,0.0378787878787878
"12/07/2018","00:20","Tennessee Titans","Jacksonville Jaguars",-244,202,"30","9",0.709302325581395,0.33112582781457,0.0404281533959649
"12/04/2018","00:15","Philadelphia Eagles","Washington Commanders",-256,209,"28","13",0.719101123595506,0.323624595469256,0.0427257190647614
"12/03/2018","00:20","Pittsburgh Steelers","Los Angeles Chargers",-175,149,"30","33",0.636363636363636,0.401606425702811,0.0379700620664476
"12/02/2018","20:25","New England Patriots","Minnesota Vikings",-250,206,"24","10",0.714285714285714,0.326797385620915,0.0410830999066294
"12/02/2018","20:25","Seattle Seahawks","San Francisco 49ers",-476,363,"43","16",0.826388888888889,0.215982721382289,0.0423716102711784
"12/02/2018","20:05","Las Vegas Raiders","Kansas City Chiefs",596,-909,"33","40",0.14367816091954,0.900891972249752,0.0445701331692923
"12/02/2018","20:05","Tennessee Titans","New York Jets",-476,359,"26","22",0.826388888888889,0.217864923747277,0.0442538126361656
"12/02/2018","17:00","Atlanta Falcons","Baltimore Ravens",-147,123,"16","26",0.595141700404858,0.448430493273543,0.043572193678401
"12/02/2018","17:00","Cincinnati Bengals","Denver Broncos",161,-192,"10","24",0.383141762452107,0.657534246575342,0.0406760090274496
"12/02/2018","17:00","Detroit Lions","Los Angeles Rams",380,-500,"16","30",0.208333333333333,0.833333333333333,0.0416666666666667
"12/02/2018","17:00","Green Bay Packers","Arizona Cardinals",-833,565,"17","20",0.892818863879957,0.150375939849624,0.0431948037295811
"12/02/2018","17:00","Houston Texans","Cleveland Browns",-238,196,"29","13",0.704142011834319,0.337837837837838,0.0419798496721573
"12/02/2018","17:00","Jacksonville Jaguars","Indianapolis Colts",177,-217,"6","6",0.36101083032491,0.684542586750789,0.0455534170756984
"12/02/2018","17:00","Miami Dolphins","Buffalo Bills",-189,159,"21","17",0.653979238754325,0.386100386100386,0.0400796248547115
"12/02/2018","17:00","New York Giants","Chicago Bears",162,-192,"30","27",0.381679389312977,0.657534246575342,0.0392136358883195
"12/02/2018","17:00","Tampa Bay Buccaneers","Carolina Panthers",156,-185,"24","17",0.390625,0.649122807017544,0.0397478070175439
"11/30/2018","00:20","Dallas Cowboys","New Orleans Saints",267,-333,"13","10",0.272479564032698,0.76905311778291,0.0415326818156077
"11/27/2018","00:15","Houston Texans","Tennessee Titans",-196,165,"34","17",0.662162162162162,0.377358490566038,0.0395206527281999
"11/26/2018","00:20","Minnesota Vikings","Green Bay Packers",-189,159,"24","17",0.653979238754325,0.386100386100386,0.0400796248547115
"11/25/2018","20:25","Denver Broncos","Pittsburgh Steelers",143,-169,"24","17",0.411522633744856,0.628252788104089,0.0397754218489452
"11/25/2018","20:25","Indianapolis Colts","Miami Dolphins",-400,313,"27","24",0.8,0.242130750605327,0.042130750605327
"11/25/2018","20:05","Los Angeles Chargers","Arizona Cardinals",-1000,633,"45","10",0.909090909090909,0.136425648021828,0.0455165571127372
"11/25/2018","17:00","New York Jets","New England Patriots",476,-667,"13","27",0.173611111111111,0.869621903520209,0.0432330146313198
"11/25/2018","17:00","Philadelphia Eagles","New York Giants",-217,181,"25","22",0.684542586750789,0.355871886120996,0.040414472871785
"11/25/2018","17:00","Tampa Bay Buccaneers","San Francisco 49ers",-127,108,"27","9",0.559471365638767,0.480769230769231,0.0402405964079973
